Basket_ID,Product_Group
33659897601,BAKED BREAD/BUNS/ROLLS
33659897601,BEANS - CANNED GLASS & MW
33659897601,FRUIT - SHELF STABLE
33659897601,FROZEN PIZZA
33659897601,SALD DRSNG/SNDWCH SPRD
33659897601,DINNER MXS:DRY
33659897601,BAKED SWEET GOODS
33659897601,CONDIMENTS/SAUCES
33659897601,PAPER TOWELS
33659897601,DRY BN/VEG/POTATO/RICE
33659897601,TROPICAL FRUIT
33659897601,FLUID MILK PRODUCTS
33659897601,VEGETABLES - SHELF STABLE
33659897601,FROZEN PIE/DESSERTS
33659897601,SOFT DRINKS
33659897601,BLEACH
33659897601,REFRGRATD JUICES/DRNKS
33659897601,BERRIES
33659897601,COLD CEREAL
33659897601,CANDY - CHECKLANE
33659897601,SPICES & EXTRACTS
33659897601,WATER - CARBONATED/FLVRD DRINK
33659897601,CANDY - PACKAGED
33659897601,HEAT/SERVE
33659897601,BREAKFAST SWEETS
33659897601,PWDR/CRYSTL DRNK MX
33659897601,CHEESE
33957017494,ELECTRICAL SUPPPLIES
33957017494,CONVENIENT BRKFST/WHLSM SNACKS
33957017494,HOT DOGS
33957017494,SWEET GOODS & SNACKS
33957017494,WAREHOUSE SNACKS
33957017494,COLD CEREAL
33957017494,PLASTIC HOUSEWARES
33957017494,BAG SNACKS
33957017494,REFRGRATD JUICES/DRNKS
33957017494,CHEESE
33957017494,BEEF
33957017494,SOFT DRINKS
33957017494,DEODORANTS
34010584225,WATER - CARBONATED/FLVRD DRINK
34010584225,FD WRAPS/BAGS/TRSH BG
34010584225,HOT CEREAL
34010584225,DISHWASH DETERGENTS
34010584225,PAPER TOWELS
34010584225,BERRIES
34010584225,BROOMS AND MOPS
34010584225,TROPICAL FRUIT
34010584225,HOUSEHOLD CLEANG NEEDS
34010584225,BAKED BREAD/BUNS/ROLLS
34010584225,AIR CARE
34010584225,TOMATOES
34010584225,FACIAL TISS/DNR NAPKIN
34032559622,FLUID MILK PRODUCTS
34204437808,CHICKEN
34204437808,REFRGRATD JUICES/DRNKS
34337602217,CANDY - CHECKLANE
34337602217,SOFT DRINKS
34749020349,CHEESE
34749020349,ONIONS
34749020349,EGGS
34749020349,FLUID MILK PRODUCTS
34749020349,PEPPERS-ALL
34749020349,PICKLE/RELISH/PKLD VEG
34749020349,REFRGRATD JUICES/DRNKS
34811940743,PWDR/CRYSTL DRNK MX
34811940743,MILK BY-PRODUCTS
34811940743,FLUID MILK PRODUCTS
34811940743,COFFEE
34811940743,DELI MEATS
34811940743,STONE FRUIT
34811940743,CHEESE
34811940743,WATER - CARBONATED/FLVRD DRINK
34811940743,CHICKEN
34811940743,BACON
34811940743,POTATOES
34811940743,FD WRAPS/BAGS/TRSH BG
34811940743,FRZN ICE
34811940743,CARROTS
34811940743,VEGETABLES - ALL OTHERS
34811940743,BAKING NEEDS
34811940743,SOUP
34811940743,ONIONS
34811940743,EGGS
34811940743,CHEESES
34811940743,MELONS
34811940743,CAT FOOD
34811940743,PICKLE/RELISH/PKLD VEG
34811940743,FRZN VEGETABLE/VEG DSH
34811940743,CONDIMENTS/SAUCES
34811940743,SALD DRSNG/SNDWCH SPRD
34811940743,SALAD MIX
34811940743,DRY NOODLES/PASTA
34811940743,BAKED BREAD/BUNS/ROLLS
34811940743,BAG SNACKS
34811940743, 
34811940743,BROOMS AND MOPS
34811940743,ICE CREAM/MILK/SHERBTS
34811940743,CRACKERS/MISC BKD FD
34850496673,DRY BN/VEG/POTATO/RICE
34850496673,ONIONS
34850496673,SUGARS/SWEETNERS
34850496673,DRY NOODLES/PASTA
35840881914,VEGETABLES - ALL OTHERS
35840881914,FLUID MILK PRODUCTS
35840881914,BREAKFAST SWEETS
35840881914,PAPER HOUSEWARES
35840881914,ELECTRICAL SUPPPLIES
35840881914,SALAD MIX
35840881914,COUPONS/STORE & MFG
35840881914,CONVENIENT BRKFST/WHLSM SNACKS
35840881914,PEPPERS-ALL
35840881914,CITRUS
35840881914,FROZEN MEAT
35840881914,BEERS/ALES
35840881914,COLD CEREAL
35840881914,BAG SNACKS
35840881914,TROPICAL FRUIT
35840881914,STONE FRUIT
35840881914,BERRIES
35840881914,CRACKERS/MISC BKD FD
36002111228,SALD DRSNG/SNDWCH SPRD
36002111228,FROZEN PIZZA
36002111228, 
36002323144,SOFT DRINKS
40015820942,CIGARETTES
40015820942,HAIR CARE PRODUCTS
40015820942, 
40186722110,CANDY - CHECKLANE
40279057938,TEAS
40279057938,BAG SNACKS
40279057938,MEAT - MISC
40279057938,BLEACH
40279057938,CHEESE
40279057938,HISPANIC
40279057938,CONDIMENTS/SAUCES
40279057938,PASTA SAUCE
40279057938,SOFT DRINKS
40279057938,PWDR/CRYSTL DRNK MX
40279057938,DRY BN/VEG/POTATO/RICE
40279057938,CANNED JUICES
40279057938,ISOTONIC DRINKS
40279057938,PEPPERS-ALL
40279057938,COLD CEREAL
40279057938,CITRUS
40279057938,FLUID MILK PRODUCTS
40279057938,VEGETABLES - SHELF STABLE
40279057938,DELI MEATS
40279057938,SALD DRSNG/SNDWCH SPRD
40279057938,TROPICAL FRUIT
40279057938,SOUP
40279057938,BEEF
40279057938,YOGURT
40279057938,FROZEN PIZZA
40279057938,LAUNDRY DETERGENTS
40279057938,FRZN BREAKFAST FOODS
40279057938,AIR CARE
40300440948,CHEESE
40300440948,CHEESES
40300440948,HALLOWEEN
40300440948,REFRGRATD DOUGH PRODUCTS
40300440948,SQUASH
40300440948,SOFT DRINKS
40341861100,BREAKFAST SAUSAGE/SANDWICHES
40341861100,YOGURT
40341861100,PROCESSED
40341861100,SPRING/SUMMER SEASONAL
40341861100,COOKIES/CONES
40341861100,MILK BY-PRODUCTS
40341861100,COOKIES
40341861100,VEGETABLES - SHELF STABLE
40341861100,SALAD MIX
40341861100,APPLES
40341861100,DRY NOODLES/PASTA
40341861100,ONIONS
40341861100,BAKING MIXES
40341861100,HOT CEREAL
40341861100,BEEF
40341861100,HERBS
40341861100,FRUIT - SHELF STABLE
40341861100,FROZEN BREAD/DOUGH
40341861100,SUGARS/SWEETNERS
40341861100,TROPICAL FRUIT
40341861100,CHEESE
40341861100,BAG SNACKS
40341861100,CHEESES
40341861100,DIAPERS & DISPOSABLES
40341861100,BABY HBC
40556350820,CHEESE
40556350820,FRZN NOVELTIES/WTR ICE
40556350820,MARGARINES
40556350820,BAKED BREAD/BUNS/ROLLS
40556350820,EGGS
40556350820,ICE CREAM/MILK/SHERBTS
40556350820,BEEF
40556350820,TOMATOES
40556350820,FLUID MILK PRODUCTS
40556350820,BREAD
40556350820,BUTTER
40556350820,FROZEN PIE/DESSERTS
40556350820,YOGURT
40630656877,EGGS
40630656877,DRY NOODLES/PASTA
40630656877,PORK
40630656877,DINNER MXS:DRY
40630656877,CANNED JUICES
40630656877,ELECTRICAL SUPPPLIES
40630656877,BEEF
40630656877,COLD CEREAL
40630656877,BAKED BREAD/BUNS/ROLLS
40630656877,LAUNDRY ADDITIVES
40630656877,CHICKEN
40630656877,FLUID MILK PRODUCTS
40630656877,BUTTER
40630656877,PWDR/CRYSTL DRNK MX
41125357106,SOFT DRINKS
41125357106,MILK BY-PRODUCTS
41125357106,FRZN MEAT/MEAT DINNERS
41125357106,WATER - CARBONATED/FLVRD DRINK
41159982843,CANDY - CHECKLANE
41159982843,SOFT DRINKS
41383231966,REFRGRATD DOUGH PRODUCTS
41383231966,SMOKED MEATS
41466880275,BAKED SWEET GOODS
41466880275,SOFT DRINKS
41479836481,BAKED SWEET GOODS
41479836481,FRZN POTATOES
41479836481,BEEF
41479836481,DRY NOODLES/PASTA
41479836481,MEAT - SHELF STABLE
41479836481,HISPANIC
41479836481,WATER - CARBONATED/FLVRD DRINK
41479836481,PAPER TOWELS
41479836481,FLUID MILK PRODUCTS
41479836481,COLD CEREAL
41479836481,HOT DOGS
41479836481,BATH TISSUES
41479836481,PASTA SAUCE
41479836481,BAKED BREAD/BUNS/ROLLS
41479836481,SOFT DRINKS
41479836481,BEERS/ALES
41479836481,BAG SNACKS
41479836481,LAUNDRY DETERGENTS
41479836481,CHARCOAL AND LIGHTER FLUID
41479836481,CANDY - PACKAGED
41532372159,WATER - CARBONATED/FLVRD DRINK
41532372159,BEERS/ALES
41532372159,PLASTIC HOUSEWARES
41652717356,ICE CREAM/MILK/SHERBTS
41652717356,FLUID MILK PRODUCTS
41652717356,BUTTER
41652717356,BAG SNACKS
41652717356,BROCCOLI/CAULIFLOWER
41652717356,COFFEE
41652717356,HISPANIC
41652717356,CHEESE
41652717356,CANNED JUICES
41652717356,POPCORN
41652717356,DOMESTIC WINE
41652717356,CRACKERS/MISC BKD FD
41652717356,REFRGRATD JUICES/DRNKS
41652717356,HERBS
41652717356,BREAD
41652717356,PNT BTR/JELLY/JAMS
41652717356,PROCESSED
41652717356,CANDY - PACKAGED
41652717356, 
41652717356,PWDR/CRYSTL DRNK MX
41730745721,BEEF
41730745721,CHICKEN
41758377799,SOFT DRINKS
41758377799,CANDY - CHECKLANE
41996286084,CONVENIENT BRKFST/WHLSM SNACKS
41996286084,EGGS
41996286084,SOFT DRINKS
41996286084,BAKED BREAD/BUNS/ROLLS
41996286084,VEGETABLES - SHELF STABLE
41996286084,ONIONS
41996286084,APPLES
41996286084,DRY NOODLES/PASTA
41996286084,CITRUS
41996286084,BEEF
41996286084,DOMESTIC WINE
41996286084,HERBS
41996286084,CHICKEN/POULTRY
41996286084,COLD CEREAL
41996286084,REFRGRATD JUICES/DRNKS
41996286084,YOGURT
41996286084,PASTA SAUCE
42049541380,GREETING CARDS/WRAP/PARTY SPLY
42049541380,BAKING MIXES
42049541380,COUPON/MISC ITEMS
42049541380,SHORTENING/OIL
42049541380,CAKES
42135928345,DOG FOODS
